Enrollment_No,Student_Name,Gender,Age,Section,Course,Year_Enrollment,Year_Completion,Hometown,Caste,Father Occupation,Mother Occupation,Class_10_Percentage,Class_12_Percentage,Attendance,SGPA,CGPA,Backlogs,Suspension,Family_Income,Fees_Status,Enrollment No.
BTECH2025001,Vikas Rathore,Male,19,A,B.Tech,2025,2028,Beawar,General,Teacher,Teacher,37.92,35.57,82.02,7.19,7.19,0,No,700000,Paid,BTECH2025001
BTECH2025002,Arjun Sharma,Male,20,A,B.Tech,2025,2028,Banswara,EWS,Laborer,Homemaker,80.79,69.71,59.04,5.32,5.32,0,No,200000,Partial,BTECH2025002
BTECH2025003,Sakshi Bhati,Female,18,A,B.Tech,2025,2028,Dausa,SC/ST,Laborer,Homemaker,34.01,23.21,48.56,5.11,5.11,3,No,300000,Partial,BTECH2025003
BTECH2025004,Priya Dugar,Female,19,A,B.Tech,2025,2028,Banswara,OBC,Engineer,Homemaker,97.72,50.07,87.04,8.92,8.92,0,No,900000,Paid,BTECH2025004
BTECH2025005,Rajat Dugar,Male,19,A,B.Tech,2025,2028,Devgarh,General,Farmer,Homemaker,92.62,45.75,88.04,7.12,7.12,0,No,200000,Partial,BTECH2025005
BTECH2025006,Sneha Meena,Female,19,A,B.Tech,2025,2028,Khichan,General,Businessman,Homemaker,75.68,38.55,68.26,6.98,6.98,2,No,400000,Partial,BTECH2025006
BTECH2025007,Meera Rathore,Female,19,A,B.Tech,2025,2028,Pushkar,General,Teacher,Homemaker,78.75,54.54,97.19,9.5,9.5,4,Yes,78820,Partial,BTECH2025007
BTECH2025008,Ashok Kumawat,Male,19,A,B.Tech,2025,2028,Nawalgarh,SC/ST,Farmer,Homemaker,28.84,30.7,57.49,5.13,5.13,2,No,200000,Partial,BTECH2025008
BTECH2025009,Kavita Singh,Female,19,A,B.Tech,2025,2028,Jaipur,OBC,Farmer,Homemaker,77.21,40.65,78.73,7.32,7.32,0,No,500000,Partial,BTECH2025009
BTECH2025010,Nisha Malik,Female,18,A,B.Tech,2025,2028,Banswara,SC/ST,Engineer,Teacher,35.91,57.86,73.15,8.24,8.24,0,No,1100000,Paid,BTECH2025010
BTECH2025011,Bhavya Soni,Female,18,A,B.Tech,2025,2028,Kota,General,Laborer,Homemaker,71.83,33.6,69.61,7.45,7.45,5,Yes,200000,Partial,BTECH2025011
BTECH2025012,Rohit Singh,Male,19,A,B.Tech,2025,2028,Nawalgarh,EWS,Farmer,Homemaker,98.96,87.03,64.1,5.21,5.21,0,No,300000,Partial,BTECH2025012
BTECH2025013,Arjun Sharma,Male,18,A,B.Tech,2025,2028,Karauli,SC/ST,Engineer,Teacher,17.85,29.17,56.01,5.5,5.5,4,Yes,700000,Paid,BTECH2025013
BTECH2025014,Kavita Singh,Female,18,A,B.Tech,2025,2028,Ganganagar,General,Farmer,Businesswoman,64.23,51.7,38.33,4.35,4.35,0,No,400000,Partial,BTECH2025014
BTECH2025015,Karan Yadav,Male,19,A,B.Tech,2025,2028,Ganganagar,General,Laborer,Businesswoman,45.51,29.18,67.15,8.3,8.3,2,No,300000,Partial,BTECH2025015
BTECH2025016,Rajat Dugar,Male,18,A,B.Tech,2025,2028,Hanumangarh,General,Farmer,Homemaker,16.53,37.13,74.15,7.6,7.6,0,Yes,400000,Partial,BTECH2025016
BTECH2025017,Vinod Nagar,Male,19,A,B.Tech,2025,2028,Banswara,General,Laborer,Homemaker,81.25,88.45,84.48,7.14,7.14,2,Yes,200000,Partial,BTECH2025017
BTECH2025018,Suresh Meghwal,Male,19,A,B.Tech,2025,2028,Karauli,OBC,Teacher,Homemaker,45.71,58.88,38.84,2.64,2.64,3,No,700000,Paid,BTECH2025018
BTECH2025019,Arjun Sharma,Male,19,A,B.Tech,2025,2028,Hanumangarh,General,Businessman,Homemaker,40.61,44.85,30.51,2.6,2.6,2,No,2800000,Paid,BTECH2025019
BTECH2025020,Ashok Kumawat,Male,18,A,B.Tech,2025,2028,Beawar,General,Farmer,Businesswoman,60.84,82.74,21.27,2.44,2.44,0,No,600000,Paid,BTECH2025020
BTECH2025021,Karan Yadav,Male,19,A,B.Tech,2025,2028,Khichan,OBC,Teacher,Homemaker,85.49,85.06,89.84,8.27,8.27,0,No,400000,Partial,BTECH2025021
BTECH2025022,Ashok Kumawat,Male,18,A,B.Tech,2025,2028,Phalodi,General,Farmer,Farmer,82.17,44.47,77.9,8.02,8.02,1,Yes,400000,Partial,BTECH2025022
BTECH2025023,Bhavya Soni,Female,19,A,B.Tech,2025,2028,Beawar,General,Businessman,Farmer,29.64,38.19,89.68,9.15,9.15,0,No,2300000,Paid,BTECH2025023
BTECH2025024,Priya Dugar,Female,18,A,B.Tech,2025,2028,Ganganagar,General,Businessman,Farmer,63.04,95.52,98.13,9.16,9.16,0,Yes,3000000,Paid,BTECH2025024
BTECH2025025,Rahul Bhati,Male,19,A,B.Tech,2025,2028,Ajmer,General,Teacher,Homemaker,67.48,43.98,82.04,6.75,6.75,2,Yes,800000,Paid,BTECH2025025
BTECH2025026,Nisha Malik,Female,19,A,B.Tech,2025,2028,Kota,SC/ST,Laborer,Homemaker,75.54,83.88,35.98,1.63,1.63,5,Yes,200000,Partial,BTECH2025026
BTECH2025027,Nikhil Beniwal,Male,20,A,B.Tech,2025,2028,Dausa,General,Businessman,Homemaker,75.91,79.77,76.06,7.1,7.1,0,No,1200000,Paid,BTECH2025027
BTECH2025028,Pooja Sharma,Female,19,A,B.Tech,2025,2028,Tonk,OBC,Engineer,Farmer,22.12,18.33,75.14,7.17,7.17,4,Yes,1400000,Paid,BTECH2025028
BTECH2025029,Pallavi Chouhan,Female,18,A,B.Tech,2025,2028,Churu,OBC,Engineer,Homemaker,70.0,36.82,82.37,8.74,8.74,4,Yes,70566,Partial,BTECH2025029
BTECH2025030,Bhavya Soni,Female,19,A,B.Tech,2025,2028,Nagaur,General,Farmer,Homemaker,64.75,37.93,54.86,5.53,5.53,2,Yes,500000,Partial,BTECH2025030
BTECH2025031,Nidhi Beniwal,Female,18,A,B.Tech,2025,2028,Karauli,OBC,Farmer,Homemaker,91.41,89.26,59.75,6.34,6.34,1,No,300000,Partial,BTECH2025031
BTECH2025032,Sakshi Bhati,Female,18,A,B.Tech,2025,2028,Sumerpur,General,Businessman,Homemaker,68.0,98.35,67.73,7.42,7.42,2,Yes,2700000,Paid,BTECH2025032
BTECH2025033,Sneha Meena,Female,18,A,B.Tech,2025,2028,Udaipur,General,Businessman,Farmer,62.11,77.62,61.62,6.91,6.91,3,No,1200000,Paid,BTECH2025033
BTECH2025034,Karan Yadav,Male,19,A,B.Tech,2025,2028,Nathdwara,EWS,Laborer,Farmer,59.7,62.43,84.81,9.5,9.5,0,No,56511,Partial,BTECH2025034
BTECH2025035,Praveen Soni,Male,19,A,B.Tech,2025,2028,Pali,EWS,Teacher,Homemaker,70.78,75.74,85.69,9.5,9.5,0,No,500000,Partial,BTECH2025035
BTECH2025036,Meera Rathore,Female,18,A,B.Tech,2025,2028,Khichan,SC/ST,Teacher,Teacher,86.06,72.23,47.26,6.79,6.79,2,No,800000,Paid,BTECH2025036
BTECH2025037,Aman Verma,Male,19,A,B.Tech,2025,2028,Kishangarh,General,Laborer,Homemaker,68.53,58.32,64.63,7.34,7.34,0,No,100000,Partial,BTECH2025037
BTECH2025038,Seema Rathore,Female,18,A,B.Tech,2025,2028,Bikaner,General,Businessman,Homemaker,76.67,37.33,87.5,8.29,8.29,0,No,2100000,Paid,BTECH2025038
BTECH2025039,Vikas Rathore,Male,18,A,B.Tech,2025,2028,Devgarh,OBC,Businessman,Homemaker,81.7,87.22,56.13,6.62,6.62,1,Yes,54765,Partial,BTECH2025039
BTECH2025040,Suraj Kothari,Male,18,A,B.Tech,2025,2028,Bhilwara,General,Laborer,Homemaker,67.33,57.54,75.55,8.17,8.17,0,No,200000,Partial,BTECH2025040
BTECH2025041,Suraj Kothari,Male,18,B,B.Tech,2025,2028,Sumerpur,General,Laborer,Homemaker,61.17,87.04,93.34,8.45,8.45,0,Yes,100000,Partial,BTECH2025041
BTECH2025042,Suresh Meghwal,Male,19,B,B.Tech,2025,2028,Bikaner,General,Farmer,Homemaker,90.86,49.67,94.56,9.2,9.2,0,No,500000,Partial,BTECH2025042
BTECH2025043,Sakshi Bhati,Female,19,B,B.Tech,2025,2028,Bhilwara,General,Doctor,Homemaker,22.72,35.27,88.79,7.48,7.48,0,No,1500000,Paid,BTECH2025043
BTECH2025044,Rohit Singh,Male,19,B,B.Tech,2025,2028,Pali,EWS,Businessman,Homemaker,29.55,45.02,59.7,4.18,4.18,3,No,1300000,Paid,BTECH2025044
BTECH2025045,Rahul Bhati,Male,18,B,B.Tech,2025,2028,Barmer,General,Laborer,Homemaker,98.36,63.92,51.37,5.21,5.21,2,No,100000,Partial,BTECH2025045
BTECH2025046,Ashok Kumawat,Male,18,B,B.Tech,2025,2028,Beawar,OBC,Farmer,Homemaker,33.02,95.32,78.54,7.68,7.68,4,Yes,400000,Partial,BTECH2025046
BTECH2025047,Vikas Rathore,Male,18,B,B.Tech,2025,2028,Banswara,General,Farmer,Homemaker,45.24,39.74,84.88,8.02,8.02,0,No,300000,Partial,BTECH2025047
BTECH2025048,Seema Rathore,Female,19,B,B.Tech,2025,2028,Dausa,OBC,Laborer,Homemaker,40.73,35.95,43.85,3.5,3.5,2,No,200000,Partial,BTECH2025048
BTECH2025049,Aman Verma,Male,18,B,B.Tech,2025,2028,Bhilwara,OBC,Farmer,Homemaker,94.55,67.78,91.92,6.67,6.67,0,Yes,500000,Partial,BTECH2025049
BTECH2025050,Yashoda Khichar,Female,19,B,B.Tech,2025,2028,Sumerpur,General,Farmer,Homemaker,31.45,23.25,43.38,3.78,3.78,2,No,200000,Partial,BTECH2025050
BTECH2025051,Shweta Chauhan,Female,20,B,B.Tech,2025,2028,Tonk,EWS,Engineer,Farmer,33.63,52.69,30.6,3.78,3.78,5,Yes,1900000,Paid,BTECH2025051
BTECH2025052,Geeta Saini,Female,19,B,B.Tech,2025,2028,Nawalgarh,SC/ST,Laborer,Homemaker,36.48,88.44,62.16,6.54,6.54,0,No,200000,Partial,BTECH2025052
BTECH2025053,Sapna Jat,Female,20,B,B.Tech,2025,2028,Ajmer,EWS,Laborer,Homemaker,38.84,84.01,71.16,5.91,5.91,4,Yes,300000,Partial,BTECH2025053
BTECH2025054,Nisha Malik,Female,18,B,B.Tech,2025,2028,Ganganagar,SC/ST,Farmer,Homemaker,35.48,48.18,64.5,5.78,5.78,3,Yes,400000,Partial,BTECH2025054
BTECH2025055,Neha Yadav,Female,19,B,B.Tech,2025,2028,Sawai Madhopur,OBC,Laborer,Homemaker,64.67,41.67,82.54,9.3,9.3,0,No,300000,Partial,BTECH2025055
BTECH2025056,Aman Verma,Male,19,B,B.Tech,2025,2028,Khichan,EWS,Farmer,Homemaker,44.61,15.32,67.31,6.78,6.78,4,Yes,600000,Paid,BTECH2025056
BTECH2025057,Rohit Singh,Male,19,B,B.Tech,2025,2028,Sumerpur,General,Teacher,Homemaker,50.93,96.57,90.3,8.19,8.19,0,Yes,500000,Partial,BTECH2025057
BTECH2025058,Rajat Dugar,Male,18,B,B.Tech,2025,2028,Ajmer,General,Laborer,Homemaker,59.29,35.07,87.76,8.08,8.08,1,No,300000,Partial,BTECH2025058
BTECH2025059,Vikram Solanki,Male,18,B,B.Tech,2025,2028,Phalodi,General,Engineer,Homemaker,39.05,81.26,62.97,6.13,6.13,0,No,1700000,Paid,BTECH2025059
BTECH2025060,Kavita Singh,Female,18,B,B.Tech,2025,2028,Nathdwara,General,Businessman,Farmer,55.2,93.03,67.14,7.31,7.31,0,No,1900000,Paid,BTECH2025060
BTECH2025061,Priya Dugar,Female,19,B,B.Tech,2025,2028,Sawai Madhopur,General,Laborer,Businesswoman,44.41,37.82,99.15,9.5,9.5,0,Yes,300000,Partial,BTECH2025061
BTECH2025062,Vikas Rathore,Male,19,B,B.Tech,2025,2028,Kota,General,Engineer,Homemaker,81.33,96.66,68.28,8.0,8.0,2,No,1600000,Paid,BTECH2025062
BTECH2025063,Ajay Sharma,Male,19,B,B.Tech,2025,2028,Nawalgarh,SC/ST,Doctor,Homemaker,31.3,36.19,80.53,6.87,6.87,0,No,1300000,Paid,BTECH2025063
BTECH2025064,Nikhil Beniwal,Male,18,B,B.Tech,2025,2028,Ajmer,General,Teacher,Homemaker,63.84,62.19,75.66,7.68,7.68,0,Yes,700000,Paid,BTECH2025064
BTECH2025065,Sunita Kothari,Female,19,B,B.Tech,2025,2028,Sikar,General,Teacher,Teacher,52.6,53.59,66.21,7.62,7.62,1,Yes,700000,Paid,BTECH2025065
BTECH2025066,Sapna Jat,Female,18,B,B.Tech,2025,2028,Nathdwara,OBC,Farmer,Teacher,89.29,54.17,90.57,8.77,8.77,2,Yes,500000,Partial,BTECH2025066
BTECH2025067,Deepak Jat,Male,18,B,B.Tech,2025,2028,Churu,General,Businessman,Homemaker,80.23,80.81,72.15,7.76,7.76,0,No,2700000,Paid,BTECH2025067
BTECH2025068,Sapna Jat,Female,18,B,B.Tech,2025,2028,Jodhpur,SC/ST,Teacher,Homemaker,71.88,82.23,73.55,7.66,7.66,0,No,500000,Partial,BTECH2025068
BTECH2025069,Sapna Jat,Female,19,B,B.Tech,2025,2028,Jaipur,General,Businessman,Homemaker,27.57,27.57,57.85,6.06,6.06,2,No,2100000,Paid,BTECH2025069
BTECH2025070,Karan Yadav,Male,18,B,B.Tech,2025,2028,Bhilwara,EWS,Laborer,Homemaker,93.08,90.3,50.7,5.89,5.89,0,No,200000,Partial,BTECH2025070
BTECH2025071,Sakshi Bhati,Female,19,B,B.Tech,2025,2028,Kishangarh,SC/ST,Laborer,Homemaker,35.98,80.18,92.3,7.63,7.63,1,No,100000,Partial,BTECH2025071
BTECH2025072,Kavita Singh,Female,19,B,B.Tech,2025,2028,Pratapgarh,General,Engineer,Homemaker,26.63,17.42,88.41,7.78,7.78,0,No,1600000,Paid,BTECH2025072
BTECH2025073,Suresh Meghwal,Male,18,B,B.Tech,2025,2028,Pushkar,General,Engineer,Businesswoman,58.85,64.12,90.04,8.94,8.94,0,Yes,1000000,Paid,BTECH2025073
BTECH2025074,Deepak Jat,Male,19,B,B.Tech,2025,2028,Tonk,SC/ST,Doctor,Homemaker,41.21,68.85,88.87,7.69,7.69,0,Yes,1600000,Paid,BTECH2025074
BTECH2025075,Ashok Kumawat,Male,18,B,B.Tech,2025,2028,Kishangarh,SC/ST,Farmer,Homemaker,96.12,43.51,87.6,7.49,7.49,0,No,300000,Partial,BTECH2025075
BTECH2025076,Rajat Dugar,Male,18,B,B.Tech,2025,2028,Nagaur,SC/ST,Engineer,Homemaker,85.67,46.44,72.08,6.82,6.82,3,Yes,800000,Paid,BTECH2025076
BTECH2025077,Pallavi Chouhan,Female,19,B,B.Tech,2025,2028,Nagaur,SC/ST,Teacher,Teacher,16.03,26.58,70.41,6.99,6.99,0,No,73929,Partial,BTECH2025077
BTECH2025078,Sunita Kothari,Female,18,B,B.Tech,2025,2028,Alwar,General,Doctor,Teacher,35.58,30.47,97.54,8.44,8.44,0,Yes,2400000,Paid,BTECH2025078
BTECH2025079,Ajay Sharma,Male,19,B,B.Tech,2025,2028,Ganganagar,General,Laborer,Homemaker,97.83,62.94,90.55,8.8,8.8,2,No,200000,Partial,BTECH2025079
