Enrollment_No,Student_Name,Gender,Age,Section,Course,Year_Enrollment,Year_Completion,Hometown,Caste,Father Occupation,Mother Occupation,Class_10_Percentage,Class_12_Percentage,Attendance,SGPA,CGPA,Backlogs,Suspension,Family_Income,Fees_Status,Enrollment No.
BTECH2025080,Nikhil Beniwal,Male,19,B,B.Tech,2025,2028,Sawai Madhopur,General,Farmer,Homemaker,37.0,35.59,80.07,8.43,8.43,1,No,400000,Partial,BTECH2025080
BTECH2025081,Ashok Kumawat,Male,19,C,B.Tech,2025,2028,Nathdwara,SC/ST,Businessman,Homemaker,72.65,34.18,72.72,6.52,6.52,0,No,1200000,Paid,BTECH2025081
BTECH2025082,Rajat Dugar,Male,19,C,B.Tech,2025,2028,Bhilwara,OBC,Businessman,Homemaker,92.65,85.59,83.02,6.58,6.58,0,No,2600000,Paid,BTECH2025082
BTECH2025083,Nidhi Beniwal,Female,19,C,B.Tech,2025,2028,Nawalgarh,General,Businessman,Homemaker,29.11,35.75,93.18,8.09,8.09,0,Yes,2000000,Paid,BTECH2025083
BTECH2025084,Rohit Singh,Male,19,C,B.Tech,2025,2028,Nawalgarh,General,Teacher,Homemaker,82.06,93.18,79.34,6.58,6.58,0,No,700000,Paid,BTECH2025084
BTECH2025085,Rajat Dugar,Male,19,C,B.Tech,2025,2028,Devgarh,General,Farmer,Homemaker,37.29,96.86,64.09,6.94,6.94,0,No,400000,Partial,BTECH2025085
BTECH2025086,Rohit Singh,Male,18,C,B.Tech,2025,2028,Kishangarh,General,Businessman,Homemaker,59.5,45.24,69.73,6.43,6.43,1,Yes,1000000,Paid,BTECH2025086
BTECH2025087,Nidhi Beniwal,Female,18,C,B.Tech,2025,2028,Ganganagar,SC/ST,Doctor,Homemaker,88.3,63.5,70.35,7.63,7.63,2,Yes,1500000,Paid,BTECH2025087
BTECH2025088,Ajay Sharma,Male,19,C,B.Tech,2025,2028,Pushkar,OBC,Businessman,Homemaker,37.86,29.45,72.43,6.51,6.51,1,No,2200000,Paid,BTECH2025088
BTECH2025089,Sakshi Bhati,Female,19,C,B.Tech,2025,2028,Sikar,SC/ST,Businessman,Homemaker,30.17,36.06,78.77,6.9,6.9,0,No,2000000,Paid,BTECH2025089
BTECH2025090,Aman Verma,Male,18,C,B.Tech,2025,2028,Alwar,General,Businessman,Homemaker,42.75,30.73,80.49,8.04,8.04,0,No,400000,Partial,BTECH2025090
BTECH2025091,Neha Yadav,Female,19,C,B.Tech,2025,2028,Ganganagar,General,Teacher,Homemaker,24.93,23.84,56.18,4.86,4.86,4,No,400000,Partial,BTECH2025091
BTECH2025092,Nisha Malik,Female,18,C,B.Tech,2025,2028,Khichan,SC/ST,Teacher,Homemaker,58.35,69.86,98.6,8.29,8.29,3,No,400000,Partial,BTECH2025092
BTECH2025093,Praveen Soni,Male,20,C,B.Tech,2025,2028,Phalodi,SC/ST,Businessman,Homemaker,35.42,47.89,83.61,7.35,7.35,0,Yes,1900000,Paid,BTECH2025093
BTECH2025094,Karan Yadav,Male,18,C,B.Tech,2025,2028,Karauli,OBC,Teacher,Homemaker,21.1,25.92,90.28,9.25,9.25,0,No,800000,Paid,BTECH2025094
BTECH2025095,Rita Lodha,Female,18,C,B.Tech,2025,2028,Jodhpur,SC/ST,Farmer,Homemaker,32.26,18.41,82.41,8.21,8.21,0,No,500000,Partial,BTECH2025095
BTECH2025096,Seema Rathore,Female,18,C,B.Tech,2025,2028,Sumerpur,General,Engineer,Homemaker,85.85,54.51,81.9,7.99,7.99,1,Yes,1000000,Paid,BTECH2025096
BTECH2025097,Rahul Bhati,Male,19,C,B.Tech,2025,2028,Banswara,OBC,Businessman,Homemaker,74.57,71.96,77.27,7.58,7.58,0,No,1200000,Paid,BTECH2025097
BTECH2025098,Sandeep Meena,Male,19,C,B.Tech,2025,2028,Beawar,General,Laborer,Teacher,47.28,61.59,79.58,8.74,8.74,2,No,300000,Partial,BTECH2025098
BTECH2025099,Sakshi Bhati,Female,18,C,B.Tech,2025,2028,Nagaur,General,Engineer,Homemaker,67.21,97.97,81.64,8.51,8.51,0,No,1300000,Paid,BTECH2025099
BTECH2025100,Sneha Meena,Female,19,C,B.Tech,2025,2028,Jaipur,General,Farmer,Homemaker,72.42,42.87,87.17,8.39,8.39,0,No,400000,Partial,BTECH2025100
BTECH2025101,Rajat Dugar,Male,18,C,B.Tech,2025,2028,Sumerpur,General,Laborer,Teacher,67.65,63.66,89.47,7.99,7.99,0,No,200000,Partial,BTECH2025101
BTECH2025102,Yashoda Khichar,Female,19,C,B.Tech,2025,2028,Devgarh,OBC,Businessman,Homemaker,50.18,77.91,70.88,7.5,7.5,0,No,1000000,Paid,BTECH2025102
BTECH2025103,Ashok Kumawat,Male,18,C,B.Tech,2025,2028,Bhilwara,General,Farmer,Farmer,67.01,59.11,41.02,4.72,4.72,3,No,300000,Partial,BTECH2025103
BTECH2025104,Sakshi Bhati,Female,18,C,B.Tech,2025,2028,Ajmer,OBC,Engineer,Homemaker,65.42,97.33,80.07,6.66,6.66,0,No,1600000,Paid,BTECH2025104
BTECH2025105,Kamal Bishnoi,Male,19,C,B.Tech,2025,2028,Karauli,EWS,Businessman,Homemaker,36.21,38.42,54.0,4.69,4.69,1,No,2000000,Paid,BTECH2025105
BTECH2025106,Ramesh Lodha,Male,20,C,B.Tech,2025,2028,Jaipur,General,Laborer,Homemaker,92.23,76.36,90.05,7.73,7.73,0,No,300000,Partial,BTECH2025106
BTECH2025107,Kamal Bishnoi,Male,19,C,B.Tech,2025,2028,Jaipur,General,Laborer,Homemaker,63.58,82.97,63.06,6.2,6.2,1,Yes,200000,Partial,BTECH2025107
BTECH2025108,Seema Rathore,Female,19,C,B.Tech,2025,2028,Beawar,SC/ST,Laborer,Homemaker,74.11,95.87,65.35,7.44,7.44,1,No,200000,Partial,BTECH2025108
BTECH2025109,Suraj Kothari,Male,20,C,B.Tech,2025,2028,Barmer,General,Teacher,Businesswoman,82.36,92.92,88.66,7.9,7.9,0,No,800000,Paid,BTECH2025109
BTECH2025110,Rajat Dugar,Male,18,C,B.Tech,2025,2028,Devgarh,General,Teacher,Homemaker,35.3,80.8,86.45,8.61,8.61,0,No,700000,Paid,BTECH2025110
BTECH2025111,Sandeep Meena,Male,20,C,B.Tech,2025,2028,Barmer,General,Businessman,Homemaker,41.86,28.88,90.39,9.5,9.5,0,Yes,2600000,Paid,BTECH2025111
BTECH2025112,Vinod Nagar,Male,19,C,B.Tech,2025,2028,Khichan,General,Businessman,Homemaker,89.77,42.63,60.38,6.54,6.54,2,Yes,800000,Paid,BTECH2025112
BTECH2025113,Rita Lodha,Female,19,C,B.Tech,2025,2028,Karauli,EWS,Businessman,Farmer,63.19,39.78,40.73,5.97,5.97,0,No,2100000,Paid,BTECH2025113
BTECH2025114,Aman Verma,Male,19,C,B.Tech,2025,2028,Dausa,SC/ST,Businessman,Homemaker,58.82,70.68,73.42,5.96,5.96,2,Yes,2700000,Paid,BTECH2025114
BTECH2025115,Anjali Verma,Female,19,C,B.Tech,2025,2028,Devgarh,OBC,Engineer,Homemaker,51.02,34.21,81.37,6.95,6.95,0,No,1200000,Paid,BTECH2025115
BTECH2025116,Meera Rathore,Female,19,C,B.Tech,2025,2028,Kota,SC/ST,Engineer,Homemaker,44.25,27.48,64.67,7.67,7.67,0,No,1200000,Paid,BTECH2025116
BTECH2025117,Sandeep Meena,Male,19,C,B.Tech,2025,2028,Bikaner,SC/ST,Laborer,Homemaker,33.98,30.3,57.9,6.85,6.85,0,Yes,100000,Partial,BTECH2025117
BTECH2025118,Deepak Jat,Male,19,C,B.Tech,2025,2028,Sawai Madhopur,General,Laborer,Homemaker,89.24,55.84,83.55,7.2,7.2,0,No,200000,Partial,BTECH2025118
BTECH2025119,Ramesh Lodha,Male,18,C,B.Tech,2025,2028,Churu,SC/ST,Laborer,Homemaker,35.34,84.2,69.22,7.27,7.27,0,No,200000,Partial,BTECH2025119
BTECH2025120,Suresh Meghwal,Male,20,C,B.Tech,2025,2028,Bhilwara,OBC,Laborer,Homemaker,54.72,95.12,72.5,7.62,7.62,0,No,200000,Partial,BTECH2025120
BTECH2025121,Aman Verma,Male,19,D,B.Tech,2025,2028,Pushkar,SC/ST,Businessman,Homemaker,94.48,37.78,37.51,3.74,3.74,0,No,1500000,Paid,BTECH2025121
BTECH2025122,Ajay Sharma,Male,18,D,B.Tech,2025,2028,Karauli,SC/ST,Teacher,Homemaker,49.71,48.19,92.86,8.96,8.96,0,No,600000,Paid,BTECH2025122
BTECH2025123,Seema Rathore,Female,19,D,B.Tech,2025,2028,Dausa,General,Teacher,Teacher,51.57,91.25,75.78,7.3,7.3,0,No,400000,Partial,BTECH2025123
BTECH2025124,Suresh Meghwal,Male,19,D,B.Tech,2025,2028,Dausa,General,Farmer,Homemaker,35.91,20.1,91.31,9.5,9.5,0,Yes,600000,Paid,BTECH2025124
BTECH2025125,Rahul Bhati,Male,19,D,B.Tech,2025,2028,Devgarh,General,Engineer,Homemaker,33.34,87.42,71.66,6.49,6.49,0,No,900000,Paid,BTECH2025125
BTECH2025126,Mamta Singh,Female,19,D,B.Tech,2025,2028,Ganganagar,General,Farmer,Homemaker,78.92,56.61,73.16,6.71,6.71,0,No,500000,Partial,BTECH2025126
BTECH2025127,Nikhil Beniwal,Male,18,D,B.Tech,2025,2028,Sawai Madhopur,SC/ST,Doctor,Homemaker,41.04,42.15,47.16,5.94,5.94,0,No,70354,Partial,BTECH2025127
BTECH2025128,Yashoda Khichar,Female,19,D,B.Tech,2025,2028,Dausa,SC/ST,Engineer,Homemaker,68.15,97.51,75.88,9.17,9.17,0,Yes,1000000,Paid,BTECH2025128
BTECH2025129,Pooja Sharma,Female,20,D,B.Tech,2025,2028,Kota,General,Teacher,Homemaker,96.5,46.26,49.18,6.09,6.09,1,Yes,700000,Paid,BTECH2025129
BTECH2025130,Vikas Rathore,Male,18,D,B.Tech,2025,2028,Dausa,OBC,Engineer,Homemaker,40.22,78.75,88.65,8.84,8.84,1,Yes,1600000,Paid,BTECH2025130
BTECH2025131,Yashoda Khichar,Female,19,D,B.Tech,2025,2028,Churu,General,Farmer,Homemaker,20.66,28.05,87.64,8.09,8.09,1,Yes,400000,Partial,BTECH2025131
BTECH2025132,Nikhil Beniwal,Male,18,D,B.Tech,2025,2028,Hanumangarh,General,Farmer,Homemaker,98.44,35.72,66.54,6.13,6.13,2,No,500000,Partial,BTECH2025132
BTECH2025133,Praveen Soni,Male,19,D,B.Tech,2025,2028,Sawai Madhopur,General,Businessman,Farmer,28.43,28.27,85.76,9.25,9.25,0,No,52230,Partial,BTECH2025133
BTECH2025134,Vikas Rathore,Male,19,D,B.Tech,2025,2028,Kota,General,Teacher,Homemaker,91.27,95.8,80.22,7.46,7.46,0,No,500000,Partial,BTECH2025134
BTECH2025135,Vikram Solanki,Male,19,D,B.Tech,2025,2028,Bikaner,EWS,Farmer,Homemaker,67.06,41.2,92.88,9.5,9.5,0,No,76177,Partial,BTECH2025135
BTECH2025136,Bhavya Soni,Female,18,D,B.Tech,2025,2028,Hanumangarh,General,Engineer,Homemaker,92.83,92.15,77.61,6.96,6.96,3,No,1600000,Paid,BTECH2025136
BTECH2025137,Deepak Jat,Male,19,D,B.Tech,2025,2028,Hanumangarh,OBC,Laborer,Homemaker,70.71,72.26,35.53,4.54,4.54,4,Yes,100000,Partial,BTECH2025137
BTECH2025138,Rahul Bhati,Male,18,D,B.Tech,2025,2028,Karauli,SC/ST,Farmer,Homemaker,76.7,73.7,75.92,7.34,7.34,1,No,500000,Partial,BTECH2025138
BTECH2025139,Arjun Sharma,Male,18,D,B.Tech,2025,2028,Bhilwara,General,Laborer,Homemaker,68.89,73.45,86.18,7.94,7.94,0,No,200000,Partial,BTECH2025139
BTECH2025140,Sakshi Bhati,Female,18,D,B.Tech,2025,2028,Nawalgarh,EWS,Farmer,Farmer,90.06,52.72,77.15,6.42,6.42,1,Yes,300000,Partial,BTECH2025140
BTECH2025141,Vinod Nagar,Male,18,D,B.Tech,2025,2028,Karauli,EWS,Farmer,Homemaker,81.44,94.72,84.86,7.55,7.55,2,Yes,300000,Partial,BTECH2025141
BTECH2025142,Pallavi Chouhan,Female,19,D,B.Tech,2025,2028,Devgarh,General,Engineer,Farmer,67.4,95.53,67.96,6.79,6.79,0,No,1800000,Paid,BTECH2025142
BTECH2025143,Vinod Nagar,Male,19,D,B.Tech,2025,2028,Nawalgarh,General,Engineer,Businesswoman,90.3,74.27,98.43,9.5,9.5,0,No,1700000,Paid,BTECH2025143
BTECH2025144,Meera Rathore,Female,19,D,B.Tech,2025,2028,Nathdwara,General,Laborer,Homemaker,49.19,84.71,48.41,4.82,4.82,4,No,300000,Partial,BTECH2025144
BTECH2025145,Shweta Chauhan,Female,18,D,B.Tech,2025,2028,Sawai Madhopur,General,Engineer,Homemaker,43.38,73.41,87.96,8.69,8.69,1,Yes,1900000,Paid,BTECH2025145
BTECH2025146,Mamta Singh,Female,19,D,B.Tech,2025,2028,Dausa,General,Businessman,Homemaker,43.59,64.97,55.24,4.91,4.91,2,No,2300000,Paid,BTECH2025146
BTECH2025147,Geeta Saini,Female,19,D,B.Tech,2025,2028,Khichan,OBC,Engineer,Homemaker,55.04,76.61,67.22,5.9,5.9,3,No,900000,Paid,BTECH2025147
BTECH2025148,Karan Yadav,Male,18,D,B.Tech,2025,2028,Phalodi,OBC,Teacher,Homemaker,48.75,69.5,51.63,4.64,4.64,0,No,500000,Partial,BTECH2025148
BTECH2025149,Sneha Meena,Female,20,D,B.Tech,2025,2028,Bikaner,General,Laborer,Homemaker,94.39,72.43,81.45,7.11,7.11,0,No,300000,Partial,BTECH2025149
BTECH2025150,Suraj Kothari,Male,20,D,B.Tech,2025,2028,Kishangarh,General,Teacher,Homemaker,39.99,84.73,87.23,9.5,9.5,0,No,600000,Paid,BTECH2025150
BTECH2025151,Deepak Jat,Male,18,D,B.Tech,2025,2028,Kota,EWS,Doctor,Farmer,79.13,64.74,64.82,5.3,5.3,0,No,1100000,Paid,BTECH2025151
BTECH2025152,Ashok Kumawat,Male,18,D,B.Tech,2025,2028,Ajmer,General,Farmer,Teacher,32.98,45.92,62.25,5.99,5.99,2,Yes,600000,Paid,BTECH2025152
BTECH2025153,Mamta Singh,Female,20,D,B.Tech,2025,2028,Devgarh,General,Farmer,Homemaker,91.19,43.82,87.51,8.98,8.98,0,Yes,400000,Partial,BTECH2025153
BTECH2025154,Arjun Sharma,Male,19,D,B.Tech,2025,2028,Ganganagar,General,Businessman,Businesswoman,96.45,61.95,68.8,8.38,8.38,0,No,2300000,Paid,BTECH2025154
BTECH2025155,Geeta Saini,Female,18,D,B.Tech,2025,2028,Dausa,EWS,Businessman,Homemaker,32.66,23.29,89.77,8.62,8.62,0,No,2800000,Paid,BTECH2025155
BTECH2025156,Nidhi Beniwal,Female,19,D,B.Tech,2025,2028,Sumerpur,General,Laborer,Homemaker,91.02,72.16,51.49,5.96,5.96,1,No,100000,Partial,BTECH2025156
BTECH2025157,Rita Lodha,Female,19,D,B.Tech,2025,2028,Beawar,OBC,Doctor,Homemaker,48.62,28.96,97.73,9.5,9.5,0,No,1300000,Paid,BTECH2025157
BTECH2025158,Pooja Sharma,Female,19,D,B.Tech,2025,2028,Jodhpur,SC/ST,Farmer,Homemaker,87.12,64.63,83.1,7.71,7.71,1,Yes,400000,Partial,BTECH2025158
BTECH2025159,Meera Rathore,Female,19,D,B.Tech,2025,2028,Ganganagar,General,Farmer,Homemaker,48.09,73.64,68.07,6.89,6.89,0,No,200000,Partial,BTECH2025159
BTECH2025160,Sapna Jat,Female,19,D,B.Tech,2025,2028,Karauli,SC/ST,Teacher,Homemaker,15.73,32.94,52.71,4.97,4.97,1,No,600000,Paid,BTECH2025160
