Enrollment_No,Student_Name,Gender,Age,Section,Course,Year_Enrollment,Year_Completion,Hometown,Caste,Father Occupation,Mother Occupation,Class_10_Percentage,Class_12_Percentage,Attendance,SGPA1,SGPA2,SGPA3,CGPA,Backlogs,Suspension,Family_Income,Fees_Status,Enrollment No.
BTECH2024001,Rohit Singh,Male,19,A,B.Tech,2024,2027,Kishangarh,SC/ST,Doctor,Homemaker,50.52,94.53,67.41,6.16,7.39,6.17,6.57,0,Yes,2200000,Paid,BTECH2024001
BTECH2024002,Suraj Kothari,Male,20,A,B.Tech,2024,2027,Bhilwara,SC/ST,Businessman,Homemaker,46.78,90.84,52.92,5.68,5.45,6.94,6.02,0,No,500000,Partial,BTECH2024002
BTECH2024003,Rajat Dugar,Male,20,A,B.Tech,2024,2027,Tonk,General,Businessman,Homemaker,95.32,54.08,66.66,5.47,6.76,5.2,5.81,0,No,61924,Partial,BTECH2024003
BTECH2024004,Aman Verma,Male,19,A,B.Tech,2024,2027,Karauli,SC/ST,Businessman,Homemaker,34.27,71.7,63.85,6.33,6.54,7.66,6.84,4,Yes,2400000,Paid,BTECH2024004
BTECH2024005,Rohit Singh,Male,18,A,B.Tech,2024,2027,Pratapgarh,General,Farmer,Homemaker,45.67,42.06,85.69,8.38,7.64,8.78,8.27,0,No,400000,Partial,BTECH2024005
BTECH2024006,Arjun Sharma,Male,24,A,B.Tech,2024,2027,Bhilwara,EWS,Businessman,Homemaker,42.85,50.02,69.63,7.19,7.2,6.46,6.95,5,Yes,1100000,Paid,BTECH2024006
BTECH2024007,Rajat Dugar,Male,19,A,B.Tech,2024,2027,Sawai Madhopur,General,Farmer,Homemaker,87.08,39.22,84.01,7.45,7.55,8.07,7.69,0,No,200000,Partial,BTECH2024007
BTECH2024008,Neha Yadav,Female,20,A,B.Tech,2024,2027,Pali,General,Farmer,Homemaker,51.21,53.8,89.86,8.44,9.32,8.62,8.79,0,Yes,500000,Partial,BTECH2024008
BTECH2024009,Pooja Sharma,Female,20,A,B.Tech,2024,2027,Devgarh,General,Doctor,Homemaker,16.57,44.27,69.8,5.56,7.35,6.32,6.41,0,No,2300000,Paid,BTECH2024009
BTECH2024010,Suresh Meghwal,Male,19,A,B.Tech,2024,2027,Phalodi,SC/ST,Farmer,Homemaker,47.31,55.91,52.92,5.6,5.69,5.78,5.69,1,No,300000,Partial,BTECH2024010
BTECH2024011,Sneha Meena,Female,20,A,B.Tech,2024,2027,Dausa,SC/ST,Farmer,Homemaker,71.64,70.09,79.54,6.95,7.89,6.93,7.26,0,No,600000,Paid,BTECH2024011
BTECH2024012,Priya Dugar,Female,22,A,B.Tech,2024,2027,Kota,General,Teacher,Homemaker,55.97,61.6,79.35,7.98,9.1,6.96,8.01,1,No,600000,Paid,BTECH2024012
BTECH2024013,Sneha Meena,Female,19,A,B.Tech,2024,2027,Beawar,OBC,Farmer,Homemaker,76.39,63.29,54.72,6.11,4.77,6.1,5.66,0,No,200000,Partial,BTECH2024013
BTECH2024014,Tarun Purohit,Male,19,A,B.Tech,2024,2027,Karauli,SC/ST,Laborer,Homemaker,34.03,96.99,70.5,7.62,7.66,7.28,7.52,0,No,200000,Partial,BTECH2024014
BTECH2024015,Vikas Rathore,Male,21,A,B.Tech,2024,2027,Sawai Madhopur,General,Farmer,Homemaker,37.25,52.55,70.54,7.77,8.76,8.26,8.26,0,No,500000,Partial,BTECH2024015
BTECH2024016,Nisha Malik,Female,19,A,B.Tech,2024,2027,Ganganagar,SC/ST,Engineer,Homemaker,39.58,74.4,84.5,7.76,7.2,7.83,7.59,5,Yes,1400000,Paid,BTECH2024016
BTECH2024017,Karan Yadav,Male,18,A,B.Tech,2024,2027,Ganganagar,EWS,Businessman,Homemaker,28.03,25.66,80.41,7.26,8.1,7.12,7.49,2,No,1200000,Paid,BTECH2024017
BTECH2024018,Rahul Bhati,Male,21,A,B.Tech,2024,2027,Pali,General,Doctor,Homemaker,86.78,37.04,63.01,6.74,7.28,6.72,6.91,2,No,1900000,Paid,BTECH2024018
BTECH2024019,Sakshi Bhati,Female,20,A,B.Tech,2024,2027,Tonk,General,Laborer,Homemaker,91.62,65.3,68.15,6.52,7.79,5.96,6.76,0,No,200000,Partial,BTECH2024019
BTECH2024020,Sapna Jat,Female,22,A,B.Tech,2024,2027,Sawai Madhopur,General,Businessman,Teacher,49.16,86.68,80.87,7.66,7.83,7.86,7.78,0,No,2700000,Paid,BTECH2024020
BTECH2024021,Pallavi Chouhan,Female,18,A,B.Tech,2024,2027,Jaipur,General,Farmer,Homemaker,70.91,39.52,65.61,7.04,7.3,6.92,7.09,3,No,500000,Partial,BTECH2024021
BTECH2024022,Suresh Meghwal,Male,19,A,B.Tech,2024,2027,Pali,General,Doctor,Homemaker,83.71,37.59,90.33,8.2,8.18,8.05,8.14,0,No,1200000,Paid,BTECH2024022
BTECH2024023,Suresh Meghwal,Male,19,A,B.Tech,2024,2027,Ajmer,SC/ST,Businessman,Homemaker,52.06,43.14,86.91,8.69,7.83,8.72,8.41,1,No,2100000,Paid,BTECH2024023
BTECH2024024,Meera Rathore,Female,20,A,B.Tech,2024,2027,Kota,OBC,Businessman,Homemaker,59.99,83.45,92.07,8.54,8.21,8.9,8.55,3,No,2300000,Paid,BTECH2024024
BTECH2024025,Deepak Jat,Male,20,A,B.Tech,2024,2027,Jaipur,General,Laborer,Homemaker,67.58,80.78,86.65,7.76,8.58,8.33,8.22,2,No,200000,Partial,BTECH2024025
BTECH2024026,Vikram Solanki,Male,19,A,B.Tech,2024,2027,Alwar,OBC,Farmer,Homemaker,41.9,70.29,84.88,7.74,8.41,8.42,8.19,3,No,300000,Partial,BTECH2024026
BTECH2024027,Vikas Rathore,Male,18,A,B.Tech,2024,2027,Nathdwara,OBC,Businessman,Homemaker,34.71,63.9,82.76,8.66,8.55,8.26,8.49,0,No,1300000,Paid,BTECH2024027
BTECH2024028,Nisha Malik,Female,20,A,B.Tech,2024,2027,Udaipur,EWS,Farmer,Homemaker,43.09,91.63,52.99,5.5,7.65,5.34,6.16,2,No,200000,Partial,BTECH2024028
BTECH2024029,Pooja Sharma,Female,19,A,B.Tech,2024,2027,Sikar,General,Teacher,Homemaker,44.5,16.82,97.51,9.42,9.11,8.15,8.89,1,No,800000,Paid,BTECH2024029
BTECH2024030,Shweta Chauhan,Female,19,A,B.Tech,2024,2027,Karauli,OBC,Teacher,Homemaker,37.86,86.59,40.84,5.38,5.4,6.23,5.67,0,No,800000,Paid,BTECH2024030
BTECH2024031,Kamal Bishnoi,Male,21,A,B.Tech,2024,2027,Kota,EWS,Doctor,Homemaker,45.52,86.68,58.51,6.08,6.35,5.11,5.85,0,No,2100000,Paid,BTECH2024031
BTECH2024032,Ajay Sharma,Male,19,A,B.Tech,2024,2027,Beawar,OBC,Laborer,Homemaker,55.3,75.42,82.41,8.99,7.3,8.14,8.14,3,No,200000,Partial,BTECH2024032
BTECH2024033,Ajay Sharma,Male,20,A,B.Tech,2024,2027,Dausa,General,Businessman,Homemaker,38.14,63.23,83.49,7.95,7.95,8.5,8.13,1,No,1200000,Paid,BTECH2024033
BTECH2024034,Neha Yadav,Female,20,A,B.Tech,2024,2027,Banswara,General,Laborer,Homemaker,45.65,90.07,70.49,8.23,7.38,7.62,7.74,0,No,200000,Partial,BTECH2024034
BTECH2024035,Aman Verma,Male,19,A,B.Tech,2024,2027,Pali,SC/ST,Farmer,Farmer,93.14,94.12,63.58,7.01,7.43,6.54,6.99,3,No,500000,Partial,BTECH2024035
BTECH2024036,Kamal Bishnoi,Male,19,A,B.Tech,2024,2027,Devgarh,General,Engineer,Homemaker,19.52,15.3,59.71,7.23,7.25,7.23,7.24,0,No,1900000,Paid,BTECH2024036
BTECH2024037,Priya Dugar,Female,19,A,B.Tech,2024,2027,Udaipur,EWS,Laborer,Homemaker,76.13,36.4,81.71,7.51,7.8,8.05,7.78,2,No,200000,Partial,BTECH2024037
BTECH2024038,Vikas Rathore,Male,20,A,B.Tech,2024,2027,Sikar,SC/ST,Doctor,Homemaker,58.37,96.28,91.18,7.65,9.43,8.46,8.51,3,No,800000,Paid,BTECH2024038
BTECH2024039,Vikram Solanki,Male,19,A,B.Tech,2024,2027,Hanumangarh,General,Businessman,Homemaker,77.39,51.29,71.79,7.48,6.96,6.51,6.98,0,No,2400000,Paid,BTECH2024039
BTECH2024040,Geeta Saini,Female,20,A,B.Tech,2024,2027,Bikaner,OBC,Businessman,Homemaker,71.85,90.64,65.31,6.56,7.05,7.32,6.98,0,Yes,1500000,Paid,BTECH2024040
BTECH2024041,Vikas Rathore,Male,23,B,B.Tech,2024,2027,Jaipur,General,Laborer,Homemaker,47.75,58.66,87.6,8.35,8.46,8.05,8.29,0,No,200000,Partial,BTECH2024041
BTECH2024042,Kamal Bishnoi,Male,24,B,B.Tech,2024,2027,Nathdwara,General,Farmer,Homemaker,88.92,40.86,80.46,8.13,8.72,8.25,8.36,5,Yes,300000,Partial,BTECH2024042
BTECH2024043,Rohit Singh,Male,19,B,B.Tech,2024,2027,Nawalgarh,SC/ST,Laborer,Homemaker,65.47,38.31,71.54,7.78,7.47,6.39,7.21,0,No,200000,Partial,BTECH2024043
BTECH2024044,Suraj Kothari,Male,20,B,B.Tech,2024,2027,Tonk,OBC,Businessman,Homemaker,48.31,16.33,87.11,7.6,8.5,8.22,8.11,0,No,2700000,Paid,BTECH2024044
BTECH2024045,Ashok Kumawat,Male,23,B,B.Tech,2024,2027,Jaipur,General,Teacher,Homemaker,49.56,38.55,92.94,8.84,9.5,9.01,9.12,1,No,300000,Partial,BTECH2024045
BTECH2024046,Bhavya Soni,Female,19,B,B.Tech,2024,2027,Nagaur,SC/ST,Businessman,Homemaker,29.82,37.57,83.99,8.79,8.1,7.56,8.15,0,No,500000,Partial,BTECH2024046
BTECH2024047,Suraj Kothari,Male,19,B,B.Tech,2024,2027,Beawar,General,Teacher,Homemaker,83.85,79.3,85.52,8.1,7.65,9.07,8.27,0,No,300000,Partial,BTECH2024047
BTECH2024048,Kavita Singh,Female,19,B,B.Tech,2024,2027,Sikar,General,Engineer,Homemaker,96.75,98.1,56.39,6.86,6.7,7.12,6.89,0,No,1700000,Paid,BTECH2024048
BTECH2024049,Vinod Nagar,Male,19,B,B.Tech,2024,2027,Ajmer,General,Laborer,Homemaker,66.95,62.14,73.98,6.23,7.79,6.65,6.89,4,Yes,100000,Partial,BTECH2024049
BTECH2024050,Praveen Soni,Male,20,B,B.Tech,2024,2027,Karauli,General,Laborer,Homemaker,64.26,67.2,61.71,6.7,6.52,7.1,6.77,1,No,200000,Partial,BTECH2024050
BTECH2024051,Arjun Sharma,Male,19,B,B.Tech,2024,2027,Pali,EWS,Businessman,Homemaker,82.86,67.44,97.54,8.99,9.5,8.49,8.99,3,No,2900000,Paid,BTECH2024051
BTECH2024052,Bhavya Soni,Female,20,B,B.Tech,2024,2027,Sikar,OBC,Farmer,Homemaker,91.1,68.6,72.83,7.8,7.47,6.39,7.22,0,No,600000,Paid,BTECH2024052
BTECH2024053,Tarun Purohit,Male,20,B,B.Tech,2024,2027,Sawai Madhopur,OBC,Teacher,Homemaker,96.63,67.17,87.78,7.72,8.18,8.93,8.28,5,Yes,900000,Paid,BTECH2024053
BTECH2024054,Meera Rathore,Female,20,B,B.Tech,2024,2027,Kishangarh,OBC,Laborer,Homemaker,31.01,16.25,92.84,8.85,7.87,8.49,8.4,2,No,100000,Partial,BTECH2024054
BTECH2024055,Bhavya Soni,Female,20,B,B.Tech,2024,2027,Sawai Madhopur,General,Farmer,Homemaker,21.4,35.51,75.26,8.73,7.58,7.32,7.88,5,Yes,300000,Partial,BTECH2024055
BTECH2024056,Sapna Jat,Female,18,B,B.Tech,2024,2027,Phalodi,General,Doctor,Homemaker,39.72,42.99,51.06,6.36,6.52,5.79,6.22,0,No,60851,Partial,BTECH2024056
BTECH2024057,Sunita Kothari,Female,20,B,B.Tech,2024,2027,Sawai Madhopur,OBC,Farmer,Homemaker,30.97,44.17,84.1,8.35,7.85,8.48,8.22,4,Yes,400000,Partial,BTECH2024057
BTECH2024058,Sandeep Meena,Male,19,B,B.Tech,2024,2027,Nathdwara,EWS,Farmer,Homemaker,20.01,25.43,81.34,7.98,8.17,7.42,7.86,1,No,300000,Partial,BTECH2024058
BTECH2024059,Bhavya Soni,Female,19,B,B.Tech,2024,2027,Barmer,SC/ST,Laborer,Homemaker,55.93,46.52,53.77,5.73,6.79,6.18,6.24,0,No,100000,Partial,BTECH2024059
BTECH2024060,Pallavi Chouhan,Female,18,B,B.Tech,2024,2027,Barmer,General,Laborer,Businesswoman,94.47,92.05,85.92,8.33,7.97,8.69,8.33,2,No,200000,Partial,BTECH2024060
BTECH2024061,Mamta Singh,Female,21,B,B.Tech,2024,2027,Devgarh,General,Farmer,Homemaker,41.61,36.36,92.01,8.16,8.44,8.99,8.53,1,No,200000,Partial,BTECH2024061
BTECH2024062,Nikhil Beniwal,Male,21,B,B.Tech,2024,2027,Alwar,General,Farmer,Homemaker,26.51,16.11,68.43,7.81,6.79,8.28,7.63,0,No,400000,Partial,BTECH2024062
BTECH2024063,Geeta Saini,Female,19,B,B.Tech,2024,2027,Kishangarh,General,Farmer,Homemaker,72.13,94.98,29.63,4.97,4.15,5.0,4.71,2,No,300000,Partial,BTECH2024063
BTECH2024064,Ashok Kumawat,Male,19,B,B.Tech,2024,2027,Devgarh,General,Doctor,Homemaker,40.97,50.94,78.91,7.5,8.0,7.71,7.74,0,No,1300000,Paid,BTECH2024064
BTECH2024065,Tarun Purohit,Male,20,B,B.Tech,2024,2027,Ajmer,OBC,Farmer,Farmer,54.51,66.65,61.87,6.76,6.17,7.31,6.74,1,No,500000,Partial,BTECH2024065
BTECH2024066,Sunita Kothari,Female,19,B,B.Tech,2024,2027,Banswara,General,Doctor,Homemaker,70.16,44.58,31.14,4.17,4.2,5.09,4.49,0,No,800000,Paid,BTECH2024066
BTECH2024067,Bhavya Soni,Female,19,B,B.Tech,2024,2027,Alwar,OBC,Laborer,Homemaker,45.35,86.21,49.11,6.91,5.74,6.37,6.34,4,Yes,100000,Partial,BTECH2024067
BTECH2024068,Nisha Malik,Female,20,B,B.Tech,2024,2027,Banswara,SC/ST,Laborer,Homemaker,85.84,91.64,59.88,7.24,7.08,6.41,6.91,0,No,200000,Partial,BTECH2024068
BTECH2024069,Sakshi Bhati,Female,19,B,B.Tech,2024,2027,Barmer,General,Teacher,Homemaker,97.16,89.19,67.04,6.37,5.7,6.86,6.31,0,No,700000,Paid,BTECH2024069
BTECH2024070,Praveen Soni,Male,19,B,B.Tech,2024,2027,Barmer,SC/ST,Laborer,Businesswoman,47.17,61.6,77.84,8.38,7.0,8.09,7.82,3,No,300000,Partial,BTECH2024070
BTECH2024071,Rajat Dugar,Male,19,B,B.Tech,2024,2027,Ganganagar,General,Businessman,Farmer,45.34,83.07,85.17,7.54,8.17,8.53,8.08,4,Yes,500000,Partial,BTECH2024071
BTECH2024072,Kavita Singh,Female,19,B,B.Tech,2024,2027,Beawar,OBC,Teacher,Homemaker,63.03,39.44,85.67,7.74,8.24,7.89,7.96,0,No,800000,Paid,BTECH2024072
BTECH2024073,Nikhil Beniwal,Male,19,B,B.Tech,2024,2027,Khichan,SC/ST,Teacher,Homemaker,18.3,32.64,72.91,7.8,7.52,7.41,7.57,5,Yes,800000,Paid,BTECH2024073
BTECH2024074,Sunita Kothari,Female,19,B,B.Tech,2024,2027,Phalodi,OBC,Engineer,Homemaker,51.59,82.71,55.47,7.26,6.73,5.91,6.63,0,No,700000,Paid,BTECH2024074
BTECH2024075,Rajat Dugar,Male,19,B,B.Tech,2024,2027,Kishangarh,EWS,Farmer,Homemaker,34.31,61.07,83.61,7.97,7.97,8.06,8.0,0,No,200000,Partial,BTECH2024075
BTECH2024076,Rahul Bhati,Male,19,B,B.Tech,2024,2027,Sawai Madhopur,General,Laborer,Homemaker,49.53,44.03,58.15,8.0,6.71,5.27,6.66,0,No,200000,Partial,BTECH2024076
BTECH2024077,Kamal Bishnoi,Male,20,B,B.Tech,2024,2027,Karauli,OBC,Businessman,Homemaker,96.14,39.42,73.49,7.08,6.25,7.21,6.85,4,Yes,1600000,Paid,BTECH2024077
BTECH2024078,Suresh Meghwal,Male,21,B,B.Tech,2024,2027,Kishangarh,OBC,Doctor,Teacher,58.82,89.47,90.73,7.25,7.92,7.53,7.57,0,No,1900000,Paid,BTECH2024078
BTECH2024079,Seema Rathore,Female,19,B,B.Tech,2024,2027,Kishangarh,OBC,Laborer,Homemaker,60.73,64.68,94.46,8.9,8.67,8.85,8.81,0,No,300000,Partial,BTECH2024079
