Enrollment_No,Student_Name,Gender,Age,Section,Course,Year_Enrollment,Year_Completion,Hometown,Caste,Father Occupation,Mother Occupation,Class_10_Percentage,Class_12_Percentage,Attendance,SGPA1,SGPA2,SGPA3,CGPA,Backlogs,Suspension,Family_Income,Fees_Status,Enrollment No.
BTECH2024080,Praveen Soni,Male,20,B,B.Tech,2024,2027,Kota,SC/ST,Laborer,Homemaker,96.95,87.59,93.27,8.53,7.76,8.9,8.4,0,No,200000,Partial,BTECH2024080
BTECH2024081,Arjun Sharma,Male,19,C,B.Tech,2024,2027,Banswara,SC/ST,Farmer,Homemaker,78.84,86.93,54.08,7.4,6.49,5.99,6.63,0,No,500000,Partial,BTECH2024081
BTECH2024082,Rita Lodha,Female,19,C,B.Tech,2024,2027,Nagaur,SC/ST,Farmer,Farmer,80.47,93.46,66.84,6.15,6.47,7.28,6.63,5,Yes,300000,Partial,BTECH2024082
BTECH2024083,Praveen Soni,Male,19,C,B.Tech,2024,2027,Pratapgarh,General,Businessman,Homemaker,70.14,52.66,96.09,9.41,8.92,9.25,9.19,0,No,600000,Paid,BTECH2024083
BTECH2024084,Pallavi Chouhan,Female,19,C,B.Tech,2024,2027,Tonk,General,Businessman,Homemaker,97.32,95.69,73.14,7.81,7.69,6.99,7.5,3,No,1400000,Paid,BTECH2024084
BTECH2024085,Tarun Purohit,Male,20,C,B.Tech,2024,2027,Kota,OBC,Laborer,Homemaker,78.47,43.01,89.76,8.49,7.88,8.4,8.25,0,No,100000,Partial,BTECH2024085
BTECH2024086,Karan Yadav,Male,19,C,B.Tech,2024,2027,Jaipur,OBC,Businessman,Farmer,45.61,34.4,41.57,5.69,6.5,4.71,5.63,5,Yes,2900000,Paid,BTECH2024086
BTECH2024087,Sapna Jat,Female,19,C,B.Tech,2024,2027,Jodhpur,EWS,Teacher,Teacher,79.16,61.49,89.7,8.67,9.27,8.84,8.93,0,No,700000,Paid,BTECH2024087
BTECH2024088,Sakshi Bhati,Female,20,C,B.Tech,2024,2027,Sumerpur,General,Farmer,Homemaker,49.4,47.43,62.21,7.23,7.09,7.51,7.28,3,No,400000,Partial,BTECH2024088
BTECH2024089,Praveen Soni,Male,19,C,B.Tech,2024,2027,Karauli,General,Teacher,Homemaker,52.17,64.25,82.38,7.29,7.11,7.94,7.45,0,No,63820,Partial,BTECH2024089
BTECH2024090,Sakshi Bhati,Female,19,C,B.Tech,2024,2027,Udaipur,OBC,Farmer,Homemaker,53.03,87.73,81.63,6.6,8.64,8.63,7.96,4,Yes,400000,Partial,BTECH2024090
BTECH2024091,Geeta Saini,Female,18,C,B.Tech,2024,2027,Ajmer,SC/ST,Businessman,Homemaker,84.68,81.16,73.42,7.15,7.18,7.36,7.23,5,Yes,2500000,Paid,BTECH2024091
BTECH2024092,Nikhil Beniwal,Male,19,C,B.Tech,2024,2027,Karauli,EWS,Businessman,Homemaker,52.58,46.82,79.08,7.78,7.82,8.08,7.89,0,No,2300000,Paid,BTECH2024092
BTECH2024093,Ashok Kumawat,Male,19,C,B.Tech,2024,2027,Tonk,General,Businessman,Homemaker,70.14,95.63,71.9,7.21,7.88,7.58,7.56,4,Yes,2100000,Paid,BTECH2024093
BTECH2024094,Arjun Sharma,Male,19,C,B.Tech,2024,2027,Barmer,General,Engineer,Homemaker,24.51,18.06,69.73,6.82,7.98,6.37,7.06,0,No,1700000,Paid,BTECH2024094
BTECH2024095,Vinod Nagar,Male,19,C,B.Tech,2024,2027,Dausa,General,Teacher,Teacher,86.92,92.29,56.54,6.34,6.97,5.96,6.42,1,No,300000,Partial,BTECH2024095
BTECH2024096,Karan Yadav,Male,18,C,B.Tech,2024,2027,Jodhpur,General,Farmer,Homemaker,40.29,53.09,56.06,6.55,6.69,5.85,6.36,3,No,400000,Partial,BTECH2024096
BTECH2024097,Kavita Singh,Female,20,C,B.Tech,2024,2027,Banswara,EWS,Teacher,Homemaker,87.74,66.01,70.5,7.19,7.14,6.9,7.07,0,No,500000,Partial,BTECH2024097
BTECH2024098,Rajat Dugar,Male,20,C,B.Tech,2024,2027,Phalodi,General,Laborer,Homemaker,72.78,60.88,67.04,8.4,6.56,7.63,7.53,3,No,100000,Partial,BTECH2024098
BTECH2024099,Bhavya Soni,Female,24,C,B.Tech,2024,2027,Barmer,General,Doctor,Farmer,45.34,44.34,78.55,7.48,7.06,7.77,7.44,0,Yes,800000,Paid,BTECH2024099
BTECH2024100,Tarun Purohit,Male,21,C,B.Tech,2024,2027,Banswara,General,Businessman,Homemaker,68.77,56.64,69.91,7.58,7.75,8.13,7.82,1,No,600000,Paid,BTECH2024100
BTECH2024101,Yashoda Khichar,Female,21,C,B.Tech,2024,2027,Pushkar,General,Businessman,Homemaker,51.64,45.73,92.12,9.5,8.68,8.13,8.77,1,Yes,2300000,Paid,BTECH2024101
BTECH2024102,Priya Dugar,Female,20,C,B.Tech,2024,2027,Bikaner,SC/ST,Farmer,Homemaker,21.52,27.81,57.27,6.71,6.28,6.99,6.66,4,Yes,400000,Partial,BTECH2024102
BTECH2024103,Tarun Purohit,Male,20,C,B.Tech,2024,2027,Pratapgarh,General,Farmer,Homemaker,56.2,45.35,67.88,6.29,8.49,7.59,7.46,2,No,600000,Paid,BTECH2024103
BTECH2024104,Tarun Purohit,Male,19,C,B.Tech,2024,2027,Kishangarh,General,Laborer,Homemaker,42.28,30.32,84.7,7.07,7.66,8.57,7.77,0,No,300000,Partial,BTECH2024104
BTECH2024105,Rahul Bhati,Male,20,C,B.Tech,2024,2027,Ajmer,EWS,Farmer,Teacher,25.73,47.34,66.14,7.67,6.21,7.4,7.09,0,No,500000,Partial,BTECH2024105
BTECH2024106,Pooja Sharma,Female,18,C,B.Tech,2024,2027,Bikaner,General,Laborer,Businesswoman,48.66,43.21,89.28,7.19,8.3,9.02,8.17,2,Yes,200000,Partial,BTECH2024106
BTECH2024107,Aman Verma,Male,20,C,B.Tech,2024,2027,Bhilwara,SC/ST,Engineer,Businesswoman,76.72,91.95,68.43,6.77,6.2,7.19,6.72,0,No,1900000,Paid,BTECH2024107
BTECH2024108,Vikram Solanki,Male,19,C,B.Tech,2024,2027,Ajmer,General,Farmer,Homemaker,57.5,75.01,81.59,7.53,8.27,7.36,7.72,0,No,300000,Partial,BTECH2024108
BTECH2024109,Priya Dugar,Female,20,C,B.Tech,2024,2027,Kishangarh,OBC,Doctor,Teacher,48.65,43.87,81.13,7.4,6.66,7.97,7.34,4,Yes,1700000,Paid,BTECH2024109
BTECH2024110,Seema Rathore,Female,18,C,B.Tech,2024,2027,Pushkar,General,Doctor,Businesswoman,56.51,77.06,84.06,7.95,7.33,8.16,7.81,0,No,57734,Partial,BTECH2024110
BTECH2024111,Rajat Dugar,Male,19,C,B.Tech,2024,2027,Nagaur,General,Businessman,Teacher,33.31,22.86,91.9,9.13,8.38,8.67,8.73,0,No,700000,Paid,BTECH2024111
BTECH2024112,Vikram Solanki,Male,19,C,B.Tech,2024,2027,Hanumangarh,OBC,Farmer,Homemaker,81.13,78.5,33.16,5.15,4.27,6.22,5.21,0,No,600000,Paid,BTECH2024112
BTECH2024113,Nisha Malik,Female,19,C,B.Tech,2024,2027,Alwar,General,Businessman,Homemaker,78.58,37.6,80.56,7.55,8.23,8.3,8.02,5,Yes,500000,Partial,BTECH2024113
BTECH2024114,Sapna Jat,Female,19,C,B.Tech,2024,2027,Tonk,OBC,Laborer,Homemaker,40.52,89.75,85.0,8.02,8.46,8.25,8.24,1,No,100000,Partial,BTECH2024114
BTECH2024115,Tarun Purohit,Male,18,C,B.Tech,2024,2027,Bhilwara,General,Laborer,Farmer,76.35,84.34,93.65,7.77,8.42,8.25,8.15,0,No,200000,Partial,BTECH2024115
BTECH2024116,Ashok Kumawat,Male,19,C,B.Tech,2024,2027,Ajmer,OBC,Farmer,Homemaker,51.48,49.19,38.59,5.04,4.53,5.99,5.19,0,No,600000,Paid,BTECH2024116
BTECH2024117,Mamta Singh,Female,19,C,B.Tech,2024,2027,Bhilwara,EWS,Laborer,Homemaker,17.65,33.53,58.85,7.49,7.12,7.29,7.3,3,No,300000,Partial,BTECH2024117
BTECH2024118,Sapna Jat,Female,20,C,B.Tech,2024,2027,Nagaur,General,Engineer,Businesswoman,38.08,17.21,75.5,7.32,7.15,7.06,7.18,0,No,1000000,Paid,BTECH2024118
BTECH2024119,Bhavya Soni,Female,19,C,B.Tech,2024,2027,Karauli,General,Engineer,Homemaker,61.61,47.34,45.07,6.09,5.84,5.66,5.86,2,No,1300000,Paid,BTECH2024119
BTECH2024120,Ashok Kumawat,Male,19,C,B.Tech,2024,2027,Pratapgarh,SC/ST,Laborer,Homemaker,63.83,37.3,80.62,8.61,8.08,7.33,8.01,3,No,100000,Partial,BTECH2024120
BTECH2024121,Praveen Soni,Male,23,D,B.Tech,2024,2027,Churu,OBC,Engineer,Businesswoman,79.52,84.49,57.11,6.02,6.84,7.05,6.64,2,No,1600000,Paid,BTECH2024121
BTECH2024122,Sapna Jat,Female,19,D,B.Tech,2024,2027,Hanumangarh,General,Businessman,Businesswoman,53.38,82.89,59.05,6.87,7.68,7.52,7.36,0,No,1000000,Paid,BTECH2024122
BTECH2024123,Rahul Bhati,Male,19,D,B.Tech,2024,2027,Kishangarh,General,Farmer,Homemaker,26.36,47.74,49.57,6.24,5.47,5.19,5.63,0,No,400000,Partial,BTECH2024123
BTECH2024124,Nikhil Beniwal,Male,19,D,B.Tech,2024,2027,Alwar,General,Businessman,Farmer,37.0,33.3,89.42,8.13,8.82,9.46,8.8,4,Yes,88131,Partial,BTECH2024124
BTECH2024125,Vikram Solanki,Male,20,D,B.Tech,2024,2027,Bhilwara,General,Farmer,Homemaker,78.33,66.08,63.78,7.08,7.53,6.68,7.09,4,Yes,500000,Partial,BTECH2024125
BTECH2024126,Nikhil Beniwal,Male,19,D,B.Tech,2024,2027,Alwar,EWS,Businessman,Homemaker,70.48,79.52,48.0,6.25,6.37,4.69,5.77,0,No,2700000,Paid,BTECH2024126
BTECH2024127,Rajat Dugar,Male,19,D,B.Tech,2024,2027,Pushkar,SC/ST,Businessman,Homemaker,56.06,43.26,53.37,5.95,6.77,6.37,6.36,0,No,55293,Partial,BTECH2024127
BTECH2024128,Meera Rathore,Female,20,D,B.Tech,2024,2027,Pali,OBC,Teacher,Homemaker,29.98,33.43,93.83,7.91,7.17,8.41,7.83,2,No,88655,Partial,BTECH2024128
BTECH2024129,Neha Yadav,Female,18,D,B.Tech,2024,2027,Phalodi,General,Engineer,Homemaker,68.47,38.55,80.24,7.77,7.28,7.9,7.65,5,Yes,1700000,Paid,BTECH2024129
BTECH2024130,Nidhi Beniwal,Female,20,D,B.Tech,2024,2027,Kota,General,Laborer,Homemaker,63.97,44.97,82.83,8.27,8.37,6.56,7.73,0,No,200000,Partial,BTECH2024130
BTECH2024131,Meera Rathore,Female,19,D,B.Tech,2024,2027,Ganganagar,SC/ST,Farmer,Teacher,49.61,16.42,53.4,5.42,6.02,6.55,5.99,3,No,400000,Partial,BTECH2024131
BTECH2024132,Ashok Kumawat,Male,19,D,B.Tech,2024,2027,Pratapgarh,General,Doctor,Homemaker,75.0,76.14,67.67,7.35,7.34,6.83,7.18,0,No,1000000,Paid,BTECH2024132
BTECH2024133,Deepak Jat,Male,20,D,B.Tech,2024,2027,Udaipur,General,Teacher,Farmer,27.73,25.64,40.59,5.24,5.0,5.9,5.38,3,No,900000,Paid,BTECH2024133
BTECH2024134,Karan Yadav,Male,19,D,B.Tech,2024,2027,Sumerpur,General,Businessman,Homemaker,52.07,45.22,64.46,6.32,7.38,6.99,6.9,0,No,1400000,Paid,BTECH2024134
BTECH2024135,Karan Yadav,Male,20,D,B.Tech,2024,2027,Bikaner,OBC,Businessman,Homemaker,42.29,46.49,82.68,7.93,7.57,7.15,7.55,4,Yes,2900000,Paid,BTECH2024135
BTECH2024136,Rita Lodha,Female,22,D,B.Tech,2024,2027,Dausa,General,Laborer,Teacher,27.31,37.07,72.75,6.98,7.17,5.94,6.7,2,No,300000,Partial,BTECH2024136
BTECH2024137,Nikhil Beniwal,Male,19,D,B.Tech,2024,2027,Devgarh,General,Laborer,Farmer,75.2,47.95,63.73,6.71,7.38,7.16,7.08,4,Yes,200000,Partial,BTECH2024137
BTECH2024138,Kamal Bishnoi,Male,21,D,B.Tech,2024,2027,Pratapgarh,SC/ST,Laborer,Homemaker,35.24,44.53,72.37,7.04,7.37,7.01,7.14,2,No,200000,Partial,BTECH2024138
BTECH2024139,Mamta Singh,Female,18,D,B.Tech,2024,2027,Nathdwara,OBC,Teacher,Homemaker,60.03,76.15,60.35,6.71,7.55,7.2,7.15,1,No,300000,Partial,BTECH2024139
BTECH2024140,Suresh Meghwal,Male,20,D,B.Tech,2024,2027,Karauli,General,Doctor,Homemaker,44.19,61.91,71.28,7.59,6.98,7.73,7.43,0,No,1400000,Paid,BTECH2024140
BTECH2024141,Shweta Chauhan,Female,19,D,B.Tech,2024,2027,Ganganagar,SC/ST,Engineer,Homemaker,44.97,42.61,73.99,6.43,7.29,7.79,7.17,0,No,1400000,Paid,BTECH2024141
BTECH2024142,Vikas Rathore,Male,19,D,B.Tech,2024,2027,Kota,General,Businessman,Farmer,87.94,80.47,56.94,6.86,6.82,6.59,6.76,4,Yes,1400000,Paid,BTECH2024142
BTECH2024143,Karan Yadav,Male,19,D,B.Tech,2024,2027,Ganganagar,General,Laborer,Homemaker,42.65,30.04,92.68,8.44,8.88,7.99,8.44,0,No,200000,Partial,BTECH2024143
BTECH2024144,Vikram Solanki,Male,19,D,B.Tech,2024,2027,Nagaur,OBC,Engineer,Homemaker,73.05,36.22,67.19,6.52,7.07,7.14,6.91,0,No,1000000,Paid,BTECH2024144
BTECH2024145,Priya Dugar,Female,19,D,B.Tech,2024,2027,Pratapgarh,General,Laborer,Homemaker,89.81,90.94,93.17,7.49,8.86,9.05,8.47,1,No,100000,Partial,BTECH2024145
BTECH2024146,Suraj Kothari,Male,21,D,B.Tech,2024,2027,Kota,General,Teacher,Homemaker,34.02,38.27,78.24,7.65,9.12,7.28,8.02,4,Yes,500000,Partial,BTECH2024146
BTECH2024147,Deepak Jat,Male,20,D,B.Tech,2024,2027,Tonk,SC/ST,Laborer,Homemaker,40.08,42.79,88.87,8.12,8.1,8.29,8.17,0,No,300000,Partial,BTECH2024147
BTECH2024148,Vikram Solanki,Male,19,D,B.Tech,2024,2027,Banswara,EWS,Doctor,Homemaker,48.07,20.22,35.44,4.93,4.28,4.8,4.67,0,No,1200000,Paid,BTECH2024148
BTECH2024149,Arjun Sharma,Male,19,D,B.Tech,2024,2027,Nawalgarh,OBC,Teacher,Homemaker,80.03,74.47,50.91,6.0,6.79,7.38,6.72,0,No,700000,Paid,BTECH2024149
BTECH2024150,Ashok Kumawat,Male,20,D,B.Tech,2024,2027,Banswara,General,Laborer,Homemaker,31.19,16.02,80.06,8.6,7.34,7.39,7.78,0,No,200000,Partial,BTECH2024150
BTECH2024151,Sneha Meena,Female,19,D,B.Tech,2024,2027,Barmer,General,Laborer,Homemaker,65.76,98.14,79.51,7.68,8.84,7.67,8.06,0,No,200000,Partial,BTECH2024151
BTECH2024152,Sakshi Bhati,Female,19,D,B.Tech,2024,2027,Ganganagar,General,Doctor,Homemaker,20.26,43.5,96.94,8.02,8.52,9.27,8.6,5,Yes,1900000,Paid,BTECH2024152
BTECH2024153,Anjali Verma,Female,19,D,B.Tech,2024,2027,Churu,General,Engineer,Farmer,53.51,60.12,73.64,7.83,7.3,7.83,7.65,5,Yes,1600000,Paid,BTECH2024153
BTECH2024154,Rohit Singh,Male,19,D,B.Tech,2024,2027,Nathdwara,General,Laborer,Teacher,90.45,57.52,64.14,5.48,6.91,7.36,6.59,0,No,300000,Partial,BTECH2024154
BTECH2024155,Ashok Kumawat,Male,19,D,B.Tech,2024,2027,Pali,OBC,Laborer,Homemaker,44.25,52.59,59.59,6.08,6.07,5.46,5.87,3,No,300000,Partial,BTECH2024155
BTECH2024156,Vikram Solanki,Male,20,D,B.Tech,2024,2027,Hanumangarh,General,Businessman,Homemaker,56.26,43.06,52.03,7.08,5.69,6.27,6.34,0,No,1400000,Paid,BTECH2024156
BTECH2024157,Sandeep Meena,Male,20,D,B.Tech,2024,2027,Udaipur,General,Teacher,Teacher,84.1,42.11,83.16,8.35,8.9,7.9,8.38,5,Yes,52291,Partial,BTECH2024157
BTECH2024158,Tarun Purohit,Male,18,D,B.Tech,2024,2027,Nathdwara,OBC,Businessman,Homemaker,41.93,36.44,79.85,7.47,7.89,8.56,7.97,5,Yes,2200000,Paid,BTECH2024158
BTECH2024159,Vikas Rathore,Male,21,D,B.Tech,2024,2027,Nagaur,General,Laborer,Homemaker,77.41,40.53,60.66,6.54,6.07,5.72,6.11,0,No,200000,Partial,BTECH2024159
BTECH2024160,Pooja Sharma,Female,19,D,B.Tech,2024,2027,Banswara,EWS,Laborer,Homemaker,86.88,48.87,66.79,6.27,7.53,6.82,6.87,5,Yes,200000,Partial,BTECH2024160
